Otimização para log em TOTEM - Limites: eps_1_mg_0_a1_1_a2_0
Configuração: down | up | strategy | tol | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.98 | 1.02 | 0 | 5e+00 | 800 | 0.387600 ± 0.007927 | 0.091363 ± 0.000097 | 1.740606 ± 0.007184 | 2.825396 ± 0.024208 | 0.426423
0.98 | 1.02 | 0 | 1e+00 | 800 | 0.387600 ± 0.007927 | 0.091363 ± 0.000097 | 1.740606 ± 0.007184 | 2.825396 ± 0.024208 | 0.426423
0.98 | 1.02 | 0 | 1e-01 | 800 | 0.387600 ± 0.009998 | 0.091363 ± 0.000098 | 1.740606 ± 0.007182 | 2.825399 ± 0.068197 | 0.426423
0.98 | 1.02 | 2 | 5e+00 | 300 | 0.387600 ± 0.008239 | 0.091356 ± 0.000095 | 1.740099 ± 0.007182 | 2.825400 ± 0.012638 | 0.426526
0.98 | 1.02 | 2 | 1e+00 | 300 | 0.387600 ± 0.008325 | 0.091362 ± 0.000095 | 1.740583 ± 0.007181 | 2.825400 ± 0.016497 | 0.426422
0.98 | 1.02 | 2 | 5e+00 | 400 | 0.387600 ± 0.008239 | 0.091356 ± 0.000095 | 1.740099 ± 0.007182 | 2.825400 ± 0.012638 | 0.426526
0.98 | 1.02 | 2 | 1e+00 | 400 | 0.387600 ± 0.008325 | 0.091362 ± 0.000095 | 1.740583 ± 0.007181 | 2.825400 ± 0.016497 | 0.426422
0.98 | 1.02 | 2 | 5e+00 | 500 | 0.387600 ± 0.008239 | 0.091356 ± 0.000095 | 1.740099 ± 0.007182 | 2.825400 ± 0.012638 | 0.426526
0.98 | 1.02 | 2 | 1e+00 | 500 | 0.387600 ± 0.008325 | 0.091362 ± 0.000095 | 1.740583 ± 0.007181 | 2.825400 ± 0.016497 | 0.426422
0.98 | 1.02 | 2 | 5e+00 | 600 | 0.387600 ± 0.008239 | 0.091356 ± 0.000095 | 1.740099 ± 0.007182 | 2.825400 ± 0.012638 | 0.426526
0.98 | 1.02 | 2 | 1e+00 | 600 | 0.387600 ± 0.008325 | 0.091362 ± 0.000095 | 1.740583 ± 0.007181 | 2.825400 ± 0.016497 | 0.426422
0.98 | 1.02 | 2 | 5e+00 | 700 | 0.387600 ± 0.008239 | 0.091356 ± 0.000095 | 1.740099 ± 0.007182 | 2.825400 ± 0.012638 | 0.426526
0.98 | 1.02 | 2 | 1e+00 | 700 | 0.387600 ± 0.008325 | 0.091362 ± 0.000095 | 1.740583 ± 0.007181 | 2.825400 ± 0.016497 | 0.426422
0.98 | 1.02 | 2 | 5e+00 | 800 | 0.387600 ± 0.008239 | 0.091356 ± 0.000095 | 1.740099 ± 0.007182 | 2.825400 ± 0.012638 | 0.426526
0.98 | 1.02 | 2 | 1e+00 | 800 | 0.387600 ± 0.008325 | 0.091362 ± 0.000095 | 1.740583 ± 0.007181 | 2.825400 ± 0.016497 | 0.426422
